# packages in environment at /Users/tokoro/miniforge3/envs/qiime2-amplicon-2025.10:
#
# Name                                   Version          Build                    Channel
r-cellranger                             1.1.0            r43hc72bb7e_1007         conda-forge
r-checkmate                              2.3.3            r43h63eaeb5_0            conda-forge
r-class                                  7.3_23           r43h79f565e_0            conda-forge
r-cli                                    3.6.5            r43h2711daa_0            conda-forge
r-clipr                                  0.8.0            r43hc72bb7e_3            conda-forge
r-cluster                                2.1.8.1          r43hb3c2f18_0            conda-forge
r-codetools                              0.2_20           r43hc72bb7e_1            conda-forge
r-colorspace                             2.1_1            r43h6b9d099_0            conda-forge
r-compositions                           2.0_9            r43h48ae924_0            conda-forge
r-conflicted                             1.2.0            r43h785f33e_2            conda-forge
r-cpp11                                  0.5.2            r43h785f33e_1            conda-forge
r-crayon                                 1.5.3            r43hc72bb7e_1            conda-forge
r-curl                                   7.0.0            r43h7e4b987_0            conda-forge
r-cvxr                                   1.0_15           r43h2711daa_1            conda-forge
r-data.table                             1.15.2           r43he044350_0            conda-forge
r-dbi                                    1.2.3            r43hc72bb7e_1            conda-forge
r-dbplyr                                 2.5.1            r43hc72bb7e_0            conda-forge
r-deldir                                 2.0_4            r43h9612530_1            conda-forge
r-deoptimr                               1.1_4            r43hc72bb7e_0            conda-forge
r-desctools                              0.99.60          r43hfdf3e3b_0            conda-forge
r-digest                                 0.6.37           r43h25d921d_0            conda-forge
r-doparallel                             1.0.17           r43hc72bb7e_3            conda-forge
r-dorng                                  1.8.6.2          r43hc72bb7e_0            conda-forge
r-dplyr                                  1.1.4            r43h25d921d_1            conda-forge
r-dqrng                                  0.3.2            r43h25d921d_1            conda-forge
r-dtplyr                                 1.3.2            r43hc72bb7e_0            conda-forge
r-e1071                                  1.7_16           r43hc83a2cd_0            conda-forge
r-ecosolver                              0.5.5            r43h79f565e_3            conda-forge
r-ellipsis                               0.3.2            r43h6b9d099_3            conda-forge
r-energy                                 1.7_12           r43h813e631_1            conda-forge
r-evaluate                               1.0.5            r43hc72bb7e_0            conda-forge
r-exact                                  3.3              r43hc72bb7e_0            conda-forge
r-expm                                   1.0_0            r43h1a5884e_0            conda-forge
r-fansi                                  1.0.6            r43h6b9d099_1            conda-forge
r-farver                                 2.1.2            r43h25d921d_1            conda-forge
r-fastmap                                1.2.0            r43h25d921d_1            conda-forge
r-fnn                                    1.1.4.1          r43h813e631_1            conda-forge
r-fontawesome                            0.5.3            r43hc72bb7e_0            conda-forge
r-forcats                                1.0.0            r43hc72bb7e_2            conda-forge
r-foreach                                1.5.2            r43hc72bb7e_3            conda-forge
r-foreign                                0.8_90           r43h79f565e_0            conda-forge
r-formatr                                1.14             r43hc72bb7e_2            conda-forge
r-formula                                1.2_5            r43hc72bb7e_2            conda-forge
r-frictionless                           1.2.1            r43hc72bb7e_0            conda-forge
r-fs                                     1.6.6            r43h2711daa_0            conda-forge
r-futile.logger                          1.4.3            r43hc72bb7e_1006         conda-forge
r-futile.options                         1.0.1            r43hc72bb7e_1005         conda-forge
r-gargle                                 1.6.0            r43h785f33e_0            conda-forge
r-gbrd                                   0.4.12           r43hc72bb7e_1            conda-forge
r-generics                               0.1.4            r43hc72bb7e_0            conda-forge
r-getopt                                 1.20.4           r43ha770c72_1            conda-forge
r-ggbeeswarm                             0.7.2            r43hc72bb7e_2            conda-forge
r-ggplot2                                3.5.2            r43hc72bb7e_0            conda-forge
r-ggrastr                                1.0.2            r43hc72bb7e_2            conda-forge
r-ggrepel                                0.9.6            r43h813e631_1            conda-forge
r-gld                                    2.6.7            r43h79f565e_0            conda-forge
r-glue                                   1.8.0            r43h199b6f9_0            conda-forge
r-gmp                                    0.7_5            r43h813e631_1            conda-forge
r-googledrive                            2.1.2            r43hc72bb7e_0            conda-forge
r-googlesheets4                          1.1.2            r43h785f33e_0            conda-forge
r-gridextra                              2.3              r43hc72bb7e_1006         conda-forge
r-gsl                                    2.1_8            r43h65eb83f_3            conda-forge
r-gtable                                 0.3.6            r43hc72bb7e_0            conda-forge
r-gtools                                 3.9.5            r43h6b9d099_1            conda-forge
r-haven                                  2.5.4            r43h25d921d_1            conda-forge
r-here                                   1.0.1            r43hc72bb7e_3            conda-forge
r-highr                                  0.11             r43hc72bb7e_1            conda-forge
r-hmisc                                  5.2_3            r43hb3c2f18_0            conda-forge
r-hms                                    1.1.3            r43hc72bb7e_2            conda-forge
r-htmltable                              2.4.3            r43hc72bb7e_0            conda-forge
r-htmltools                              0.5.8.1          r43h25d921d_1            conda-forge
r-htmlwidgets                            1.6.4            r43h785f33e_3            conda-forge
r-httr                                   1.4.7            r43hc72bb7e_1            conda-forge
r-httr2                                  1.2.1            r43hc72bb7e_0            conda-forge
r-hwriter                                1.3.2.1          r43hc72bb7e_3            conda-forge
r-ids                                    1.0.1            r43hc72bb7e_4            conda-forge
r-igraph                                 2.0.3            r43h0b5c70c_1            conda-forge
r-interp                                 1.1_6            r43h246bd8f_2            conda-forge
r-irlba                                  2.3.5.1          r43h9cf22e7_3            conda-forge
r-isoband                                0.2.7            r43h25d921d_3            conda-forge
r-iterators                              1.0.14           r43hc72bb7e_3            conda-forge
r-jpeg                                   0.1_11           r43hf1ecb1e_0            conda-forge
r-jquerylib                              0.1.4            r43hc72bb7e_3            conda-forge
r-jsonlite                               1.9.1            r43h79f565e_0            conda-forge
r-knitr                                  1.50             r43hc72bb7e_0            conda-forge
r-labeling                               0.4.3            r43hc72bb7e_1            conda-forge
r-lambda.r                               1.2.4            r43hc72bb7e_4            conda-forge
r-lattice                                0.22_7           r43h79f565e_0            conda-forge
r-latticeextra                           0.6_30           r43hc72bb7e_3            conda-forge
r-lazyeval                               0.2.2            r43h6b9d099_5            conda-forge
r-lifecycle                              1.0.4            r43hc72bb7e_1            conda-forge
r-lme4                                   1.1_37           r43h813e631_1            conda-forge
r-lmertest                               3.1_3            r43hc72bb7e_3            conda-forge
r-lmom                                   3.2              r43h7526d82_0            conda-forge
r-lubridate                              1.9.4            r43h79f565e_0            conda-forge
r-magrittr                               2.0.3            r43h6b9d099_3            conda-forge
r-mass                                   7.3_60.0.1       r43h6b9d099_1            conda-forge
r-matrix                                 1.6_5            r43h9cf22e7_1            conda-forge
r-matrixstats                            1.5.0            r43h79f565e_0            conda-forge
r-memoise                                2.0.1            r43hc72bb7e_3            conda-forge
r-mgcv                                   1.9_3            r43h1794a52_0            conda-forge
r-mime                                   0.13             r43h79f565e_0            conda-forge
r-minqa                                  1.2.8            r43h246bd8f_1            conda-forge
r-modelr                                 0.1.11           r43hc72bb7e_2            conda-forge
r-multcomp                               1.4_28           r43hc72bb7e_0            conda-forge
r-munsell                                0.5.1            r43hc72bb7e_1            conda-forge
r-mvtnorm                                1.3_3            r43h3bebf64_0            conda-forge
r-nlme                                   3.1_168          r43hb3c2f18_0            conda-forge
r-nloptr                                 2.2.1            r43h1fbd797_0            conda-forge
r-nnet                                   7.3_20           r43h79f565e_0            conda-forge
r-numderiv                               2016.8_1.1       r43hc72bb7e_6            conda-forge
r-openssl                                2.3.3            r43he2fe99f_0            conda-forge
r-optparse                               1.7.5            r43hc72bb7e_1            conda-forge
r-osqp                                   0.6.3.3          r43h2711daa_2            conda-forge
r-permute                                0.9_8            r43hc72bb7e_0            conda-forge
r-pheatmap                               1.0.13           r43hc72bb7e_0            conda-forge
r-pillar                                 1.11.0           r43hc72bb7e_0            conda-forge
r-pixmap                                 0.4_14           r43hc72bb7e_0            conda-forge
r-pkgconfig                              2.0.3            r43hc72bb7e_4            conda-forge
r-pkgmaker                               0.32.10          r43hc72bb7e_2            conda-forge
r-plogr                                  0.2.0            r43hc72bb7e_1006         conda-forge
r-plyr                                   1.8.9            r43h813e631_2            conda-forge
r-png                                    0.1_8            r43h9a19d2a_2            conda-forge
r-prettyunits                            1.2.0            r43hc72bb7e_1            conda-forge
r-processx                               3.8.6            r43h79f565e_0            conda-forge
r-progress                               1.2.3            r43hc72bb7e_1            conda-forge
r-proxy                                  0.4_27           r43h6b9d099_3            conda-forge
r-ps                                     1.9.1            r43h79f565e_0            conda-forge
r-purrr                                  1.1.0            r43h63eaeb5_0            conda-forge
r-r6                                     2.6.1            r43hc72bb7e_0            conda-forge
r-ragg                                   1.3.3            r43h3c7d252_0            conda-forge
r-rappdirs                               0.3.3            r43h6b9d099_3            conda-forge
r-rbibutils                              2.3              r43h199b6f9_0            conda-forge
r-rcolorbrewer                           1.1_3            r43h785f33e_3            conda-forge
r-rcpp                                   1.1.0            r43h2711daa_0            conda-forge
r-rcppannoy                              0.0.22           r43h25d921d_1            conda-forge
r-rcpparmadillo                          15.0.2_1         r43hfa0a987_0            conda-forge
r-rcppeigen                              0.3.4.0.2        r43haa2a3db_0            conda-forge
r-rcpphnsw                               0.6.0            r43h25d921d_1            conda-forge
r-rcppml                                 0.3.7            r43hc3a1ea6_3            conda-forge
r-rcppparallel                           5.1.9            r43hc83a2cd_1            conda-forge
r-rcppprogress                           0.4.2            r43hc72bb7e_4            conda-forge
r-rcpptoml                               0.2.3            r43h2711daa_0            conda-forge
r-rcurl                                  1.98_1.16        r43he8ffcfd_0            conda-forge
r-rdpack                                 2.6.4            r43hc72bb7e_0            conda-forge
r-readr                                  2.1.5            r43h25d921d_1            conda-forge
r-readxl                                 1.4.5            r43h307427d_0            conda-forge
r-reformulas                             0.4.1            r43hc72bb7e_0            conda-forge
r-registry                               0.5_1            r43hc72bb7e_5            conda-forge
r-rematch                                2.0.0            r43hc72bb7e_1            conda-forge
r-rematch2                               2.1.2            r43hc72bb7e_4            conda-forge
r-reprex                                 2.1.1            r43hc72bb7e_1            conda-forge
r-reshape2                               1.4.4            r43h813e631_5            conda-forge
r-reticulate                             1.36.0           r43h29979af_0            conda-forge
r-rlang                                  1.1.6            r43h2711daa_0            conda-forge
r-rmarkdown                              2.29             r43hc72bb7e_0            conda-forge
r-rmpfr                                  1.1_1            r43h343b70b_0            conda-forge
r-rngtools                               1.5.2            r43hc72bb7e_3            conda-forge
r-robustbase                             0.99_6           r43h98b6fed_0            conda-forge
r-rootsolve                              1.8.2.4          r43h9612530_1            conda-forge
r-rpart                                  4.1.24           r43h79f565e_0            conda-forge
r-rprojroot                              2.1.1            r43hc72bb7e_0            conda-forge
r-rspectra                               0.16_2           r43h1934be7_1            conda-forge
r-rsqlite                                2.4.3            r43h813e631_0            conda-forge
r-rstudioapi                             0.17.1           r43hc72bb7e_0            conda-forge
r-rsvd                                   1.0.5            r43hc72bb7e_2            conda-forge
r-rtsne                                  0.17             r43h3583638_2            conda-forge
r-rvest                                  1.0.5            r43hc72bb7e_0            conda-forge
r-sandwich                               3.1_1            r43hc72bb7e_0            conda-forge
r-sass                                   0.4.10           r43h2711daa_0            conda-forge
r-scales                                 1.4.0            r43hc72bb7e_0            conda-forge
r-scs                                    3.2.7            r43h787b422_0            conda-forge
r-selectr                                0.4_2            r43hc72bb7e_4            conda-forge
r-sitmo                                  2.0.2            r43hccab667_3            conda-forge
r-snow                                   0.4_4            r43hc72bb7e_3            conda-forge
r-sp                                     2.2_0            r43h79f565e_0            conda-forge
r-stringi                                1.8.4            r43ha6447fb_2            conda-forge
r-stringr                                1.5.2            r43h785f33e_0            conda-forge
r-survival                               3.8_3            r43h79f565e_0            conda-forge
r-sys                                    3.4.3            r43h199b6f9_0            conda-forge
r-systemfonts                            1.2.1            r43h40ab3c9_0            conda-forge
r-tensora                                0.36.2.1         r43h6b9d099_1            conda-forge
r-textshaping                            0.4.0            r43hffe0342_0            conda-forge
r-th.data                                1.1_4            r43hc72bb7e_0            conda-forge
r-tibble                                 3.3.0            r43h79f565e_0            conda-forge
r-tidyr                                  1.3.1            r43h25d921d_1            conda-forge
r-tidyselect                             1.2.1            r43hc72bb7e_1            conda-forge
r-tidytree                               0.4.6            r43hc72bb7e_1            conda-forge
r-tidyverse                              2.0.0            r43h785f33e_2            conda-forge
r-timechange                             0.3.0            r43h25d921d_1            conda-forge
r-tinytex                                0.57             r43hc72bb7e_0            conda-forge
r-tzdb                                   0.5.0            r43h813e631_1            conda-forge
r-utf8                                   1.2.6            r43h79f565e_0            conda-forge
r-uuid                                   1.2_1            r43h6b9d099_0            conda-forge
r-uwot                                   0.2.3            r43h2711daa_0            conda-forge
r-vctrs                                  0.6.5            r43h25d921d_1            conda-forge
r-vegan                                  2.6_8            r43hb92d44b_0            conda-forge
r-vipor                                  0.4.7            r43hc72bb7e_1            conda-forge
r-viridis                                0.6.5            r43hc72bb7e_1            conda-forge
r-viridislite                            0.4.2            r43hc72bb7e_2            conda-forge
r-vroom                                  1.6.5            r43h25d921d_1            conda-forge
r-withr                                  3.0.2            r43hc72bb7e_0            conda-forge
r-xfun                                   0.53             r43h813e631_0            conda-forge
r-xml2                                   1.3.6            r43h0ea9301_2            conda-forge
r-xtable                                 1.8_4            r43hc72bb7e_6            conda-forge
r-yaml                                   2.3.10           r43h6b9d099_0            conda-forge
r-yulab.utils                            0.2.1            r43hc72bb7e_0            conda-forge
r-zoo                                    1.8_14           r43h79f565e_0            conda-forge
raxml                                    8.2.13           h18d8cf3_3               bioconda
readline                                 8.2              h7cca4af_2               conda-forge
referencing                              0.37.0           pyhcf101f3_0             conda-forge
requests                                 2.32.5           pyhcf101f3_1             conda-forge
rescript                                 2025.10.1        py310h8f30524_0          https://packages.qiime2.org/qiime2/2025.10/amplicon/released
rfc3339-validator                        0.1.4            pyhd8ed1ab_1             conda-forge
rfc3986                                  2.0.0            pyhd8ed1ab_1             conda-forge
rfc3986-validator                        0.1.1            pyh9f0ad1d_0             conda-forge
rfc3987-syntax                           1.1.0            pyhe01879c_1             conda-forge
rich                                     14.2.0           pyhcf101f3_0             conda-forge
rnanorm                                  2.1.0            pyhdfd78af_0             bioconda
rpds-py                                  0.28.0           py310h64024f4_2          conda-forge
rpsbproc                                 0.5.0            h43736c0_1               bioconda
rpy2                                     3.5.11           py310r43hf0b6da5_3       conda-forge
samtools                                 1.21             h94387ee_0               bioconda
scikit-bio                               0.6.2            py310hde789be_0          conda-forge
scikit-learn                             1.4.2            py310h9d65eca_1          conda-forge
scipy                                    1.13.0           py310hca31a43_1          conda-forge
seaborn                                  0.12.2           hd8ed1ab_0               conda-forge
seaborn-base                             0.12.2           pyhd8ed1ab_0             conda-forge
send2trash                               1.8.3            pyh31c8845_1             conda-forge
sepp                                     4.5.5            py310h9735c86_3          bioconda
setproctitle                             1.3.6            py310hd2d5e8d_2          conda-forge
setuptools                               80.9.0           pyhff2d567_0             conda-forge
sgmllib3k                                1.0.0            pyhd8ed1ab_1             conda-forge
shellingham                              1.5.4            pyhd8ed1ab_2             conda-forge
sigtool                                  0.1.3            hc0f2934_0               conda-forge
sigtool-codesign                         0.1.3            hc0f2934_0               conda-forge
simpleeval                               1.0.3            pyhd8ed1ab_0             conda-forge
simplegeneric                            0.8.1            pyhd8ed1ab_2             conda-forge
six                                      1.17.0           pyhe01879c_1             conda-forge
sniffio                                  1.3.1            pyhd8ed1ab_2             conda-forge
sortmerna                                2.0              h5c9b4e4_4               bioconda
soupsieve                                2.8.1            pyhd8ed1ab_0             conda-forge
stack_data                               0.6.3            pyhd8ed1ab_1             conda-forge
statsmodels                              0.14.5           py310h0bce67a_1          conda-forge
stringcase                               1.2.0            pyhd8ed1ab_2             conda-forge
tabulate                                 0.9.0            pyhcf101f3_3             conda-forge
tapi                                     1100.0.11        h9ce4665_0               conda-forge
tbb                                      2022.1.0         h479f576_0               conda-forge
tblib                                    3.2.2            pyhcf101f3_0             conda-forge
terminado                                0.18.1           pyhc90fa1f_1             conda-forge
text-unidecode                           1.3              pyhd8ed1ab_2             conda-forge
texttable                                1.7.0            pyhd8ed1ab_1             conda-forge
threadpoolctl                            3.6.0            pyhecae5ae_0             conda-forge
tinycss2                                 1.4.0            pyhd8ed1ab_0             conda-forge
tk                                       8.6.13           h1abcd95_1               conda-forge
tktable                                  2.10             h2c093e9_7               conda-forge
toml                                     0.10.2           pyhcf101f3_3             conda-forge
tomli                                    2.3.0            pyhcf101f3_0             conda-forge
tomlkit                                  0.13.3           pyha770c72_0             conda-forge
tornado                                  6.5.2            py310hd2d5e8d_2          conda-forge
tqdm                                     4.67.1           pyhd8ed1ab_1             conda-forge
traitlets                                5.9.0            pyhd8ed1ab_0             conda-forge
typeguard                                4.4.4            pyhd8ed1ab_0             conda-forge
typer                                    0.20.0           pyhefaf540_1             conda-forge
typer-slim                               0.20.0           pyhcf101f3_1             conda-forge
typer-slim-standard                      0.20.0           h4daf872_1               conda-forge
typing-extensions                        4.15.0           h396c80c_0               conda-forge
typing-inspection                        0.4.2            pyhd8ed1ab_1             conda-forge
typing_extensions                        4.15.0           pyhcf101f3_0             conda-forge
typing_inspect                           0.9.0            pyhd8ed1ab_1             conda-forge
typing_utils                             0.1.0            pyhd8ed1ab_1             conda-forge
tzdata                                   2025b            h8577fbf_1               conda-forge
tzlocal                                  2.1              pyh9f0ad1d_0             conda-forge
umap-learn                               0.5.7            py310h2ec42d9_1          conda-forge
unicodedata2                             17.0.0           py310hd2d5e8d_1          conda-forge
unifrac                                  1.3              py310hf3c2398_0          bioconda
unifrac-binaries                         1.4              he748a8e_0               bioconda
uri-template                             1.3.0            pyhd8ed1ab_1             conda-forge
urllib3                                  2.5.0            pyhd8ed1ab_0             conda-forge
validators                               0.35.0           pyhd8ed1ab_0             conda-forge
vsearch                                  2.22.1           hc4bba69_2               bioconda
wcwidth                                  0.2.14           pyhd8ed1ab_0             conda-forge
webcolors                                25.10.0          pyhd8ed1ab_0             conda-forge
webencodings                             0.5.1            pyhd8ed1ab_3             conda-forge
websocket-client                         1.9.0            pyhd8ed1ab_0             conda-forge
wget                                     1.21.4           hca547e6_0               conda-forge
wheel                                    0.45.1           pyhd8ed1ab_1             conda-forge
whenever                                 0.9.3            py310h64024f4_0          conda-forge
widgetsnbextension                       4.0.15           pyhd8ed1ab_0             conda-forge
wrapt                                    2.0.1            py310hd2d5e8d_1          conda-forge
xmltodict                                1.0.2            pyhcf101f3_0             conda-forge
xopen                                    2.0.2            pyh707e725_2             conda-forge
xorg-libxau                              1.0.12           h8616949_1               conda-forge
xorg-libxdmcp                            1.1.5            h8616949_1               conda-forge
xz                                       5.8.1            h357f2ed_2               conda-forge
xz-gpl-tools                             5.8.1            h357f2ed_2               conda-forge
xz-tools                                 5.8.1            hd471939_2               conda-forge
yaml                                     0.2.5            h4132b18_3               conda-forge
yq                                       3.4.3            pyhe01879c_2             conda-forge
zeromq                                   4.3.5            hde137ed_4               conda-forge
zipfile-deflate64                        0.2.0            py310h6729b98_4          conda-forge
zipp                                     3.23.0           pyhcf101f3_1             conda-forge
zlib                                     1.2.13           h87427d6_6               conda-forge
zlib-ng                                  2.2.5            h55e386d_1               conda-forge
zstandard                                0.23.0           py310h1b7cace_3          conda-forge
zstd                                     1.5.6            h915ae27_0               conda-forge
